ticket_id,title,description,category,priority,resolution,resolution_time_hours
NT-001,Production API Gateway Timeout,"API gateway experiencing 504 timeout errors affecting all microservices. Request latency exceeds 30 seconds. Critical services impacted.",Network,High,"1. Check API gateway logs for error patterns 2. Verify upstream service health and response times 3. Review gateway timeout configurations 4. Scale gateway instances if needed 5. Implement circuit breaker pattern 6. Monitor request queue depth",4.5
NT-002,Customer Data Export Failing,"Scheduled customer data export job fails with memory overflow. Export contains 5M+ records and crashes at 3M mark.",Database,High,"1. Optimize export query with pagination 2. Increase job memory allocation 3. Implement chunked export strategy 4. Add progress tracking and resume capability 5. Archive old records to reduce dataset size",6.0
NT-003,VPN Disconnects Every Hour,"Remote employees report VPN connection drops exactly every 60 minutes. Authentication successful but session terminates unexpectedly.",Network,Medium,"1. Check VPN server session timeout settings 2. Review firewall rules for idle timeout 3. Verify NAT traversal keepalive configuration 4. Update VPN client to latest version 5. Adjust session timeout to longer duration",3.5
NT-004,AI Model Training Job Stuck,"Machine learning training pipeline hangs at epoch 45 without error messages. GPU utilization drops to 0%. Job unresponsive to cancel commands.",Infrastructure,High,"1. Check GPU driver logs for errors 2. Review training job resource limits 3. Verify data loader not blocking 4. Check for deadlock in distributed training 5. Force terminate process and restart with checkpoint 6. Enable verbose logging for next run",5.5
NT-005,Mobile App Login Button Not Working,"iOS app login button unresponsive on iPhone 14 Pro Max only. Works on other devices. No error in console.",Application,Low,"1. Check device-specific CSS/layout issues 2. Verify touch event handlers 3. Test on iOS simulator with same device profile 4. Review safe area insets for notch devices 5. Update button z-index and positioning 6. Deploy hotfix after testing",2.0
NT-006,Printer Wont Print Color Documents,"Office printer HP LaserJet prints only in black and white. Color test page works but documents stay grayscale. Driver updated.",Unknown,Low,"1. Check application print settings for color option 2. Verify printer color mode not disabled 3. Reset printer to factory defaults 4. Check color toner/ink levels 5. Test print from different application 6. Contact HP support if hardware issue",1.5
NT-007,Blockchain Node Sync Stuck at 78%,"Ethereum node synchronization frozen at block 18234567. Peers connected but no new blocks downloading. Disk space sufficient.",Infrastructure,High,"1. Check node logs for peer connection quality 2. Verify network not rate-limiting blockchain traffic 3. Restart node with fresh peer list 4. Check if stuck on known bad block 5. Clear blockchain cache and resync 6. Update node software to latest version",8.0
NT-008,Employee Cant Access Shared Drive,"User reports Access Denied when opening file server HR folder. Other folders accessible. User in correct AD group.",Access Management,Medium,"1. Verify AD group membership and replication status 2. Check NTFS permissions on folder 3. Review share-level permissions 4. Clear local credential cache 5. Verify user not in deny list 6. Force group policy update 7. Test with different user profile",2.5
NT-009,Quantum Computing Simulator Crashes,"Q# quantum simulator terminates with Qubit entanglement error when running algorithm with 128 qubits. Works with 64 qubits.",Application,Medium,"1. Review memory allocation for qubit state storage 2. Check maximum qubit limit in simulator config 3. Optimize quantum circuit depth 4. Implement qubit state compression 5. Use sparse matrix representation 6. Consider cloud quantum service for larger circuits",7.0
NT-010,Security Camera Footage Missing,"Surveillance system shows no recordings between 2 AM - 6 AM yesterday. Cameras online and recording now. NVR storage not full.",Security,High,"1. Check NVR system logs for errors during timeframe 2. Verify recording schedule configuration 3. Review storage disk health and SMART status 4. Check if recording interrupted by software update 5. Verify retention policy not auto-deleting 6. Review physical security of NVR location",4.0
NT-011,Coffee Machine API Integration Broken,"Smart office coffee machine API returns 418 I am a teapot error. Cannot schedule coffee brewing via Slack bot. Firmware up to date.",Unknown,Low,"1. Check API endpoint URL correctness 2. Verify coffee machine network connectivity 3. Review API authentication credentials 4. Test direct HTTP requests to coffee machine 5. Check if API protocol changed with firmware update 6. Contact vendor for API documentation 7. Consider alternative integration method",1.0
NT-012,Database Replication Lag 2 Hours Behind,"MySQL replica server 2 hours behind master. Replication status shows running but not catching up. Network bandwidth normal.",Database,High,"1. Check replica server IO and SQL thread status 2. Review slow query log on replica 3. Verify replica server resource utilization 4. Check for large transactions blocking replication 5. Optimize replica server performance 6. Consider parallel replication threads 7. Review binary log retention",6.5
NT-013,Hologram Display Flickering,"3D holographic display in conference room flickers during video calls. Static images display correctly. Happens only with Zoom.",Application,Low,"1. Update Zoom client to latest version 2. Check video rendering settings in Zoom 3. Verify hologram display refresh rate compatibility 4. Test with other video conferencing apps 5. Adjust graphics card settings 6. Contact hologram vendor for driver update",2.5
NT-014,Load Balancer Health Checks Failing,"AWS ALB marking all targets unhealthy despite services responding correctly. Health check endpoint returns 200 OK but still fails.",Network,High,"1. Review health check path and port configuration 2. Verify security group rules allow health checks 3. Check health check interval and timeout settings 4. Review target response time under load 5. Verify health check matcher settings 6. Test health endpoint from load balancer subnet",3.0
NT-015,Satellite Data Download Interrupted,"Ground station satellite data transfer interrupted mid-download. Signal strength good but data packets corrupted. Retry fails at same point.",Infrastructure,High,"1. Check RF interference in satellite frequency 2. Verify ground station antenna alignment 3. Review data integrity checksums 4. Check for solar flare activity affecting signal 5. Test alternative ground station if available 6. Implement resume capability in download protocol",9.0
NT-016,Two-Factor Auth Tokens Expire Too Fast,"Users complain 2FA TOTP codes expire before they can enter them. Time sync verified on both client and server. Standard 30-second window.",Security,Medium,"1. Verify server and client time synchronization accuracy 2. Check for clock drift on authentication server 3. Review TOTP algorithm implementation 4. Consider extending valid time window to 60 seconds 5. Implement time skew tolerance 6. Check for timezone issues",2.0
NT-017,Smart Fridge Sending Too Many Alerts,"IoT-enabled office refrigerator sends door open alerts every 2 minutes even when closed. Door sensor appears functional.",Unknown,Low,"1. Check door sensor calibration settings 2. Review IoT device firmware version 3. Verify magnetic door seal not weak 4. Check for electromagnetic interference near sensor 5. Inspect physical door alignment 6. Reset IoT module to factory settings 7. Replace sensor if faulty",1.5
NT-018,Kubernetes Pod Stuck in Pending State,"Pod remains in Pending state for 20 minutes. No available nodes match pod requirements. Cluster has free resources but pod not scheduling.",Infrastructure,Medium,"1. Check pod resource requests vs node capacity 2. Review pod node selector and affinity rules 3. Verify persistent volume claims bound 4. Check for taints on nodes preventing scheduling 5. Review pod security policies 6. Check cluster autoscaler status 7. Describe pod for detailed events",3.5
NT-019,AR Headset Tracking Drift,"Augmented reality headset spatial tracking drifts over time during warehouse navigation. Initial calibration accurate but degrades after 30 minutes.",Application,Medium,"1. Check for magnetic interference in warehouse 2. Verify AR markers not damaged or obstructed 3. Update headset firmware and tracking algorithms 4. Recalibrate headset environment mapping 5. Review lighting conditions affecting computer vision 6. Implement periodic recalibration checkpoints",4.5
NT-020,SSO Login Redirects to Wrong Portal,"Single sign-on redirects finance department users to HR portal instead of finance portal. IT users unaffected. SAML assertion correct.",Access Management,High,"1. Review SSO application mappings for finance group 2. Check SAML RelayState parameter handling 3. Verify user group membership in identity provider 4. Review application access policies 5. Check for portal URL configuration errors 6. Clear SSO session cache and retry",3.0
NT-021,Drone Fleet Coordination System Malfunction,"Agricultural drone swarm losing formation pattern during automated crop spraying. Drones operating individually but collective AI coordination failing. GPS signal strong.",Unknown,High,"1. Check swarm coordination algorithm logs 2. Verify inter-drone communication mesh network 3. Review collective behavior parameters 4. Test individual drone AI modules 5. Check for RF interference affecting coordination signals 6. Recalibrate swarm formation protocols 7. Update firmware on all units",6.0
NT-022,Voice Assistant Misinterpreting Medical Terms,"Healthcare voice assistant incorrectly transcribing medical terminology during patient consultations. Accuracy dropped from 95% to 60% after latest update. Non-medical terms unaffected.",Unknown,High,"1. Rollback to previous voice model version 2. Review medical terminology training dataset 3. Check for audio preprocessing changes 4. Verify medical dictionary integration 5. Test with various accents and speech patterns 6. Retrain model with updated medical corpus 7. Implement medical term confidence scoring",5.0
NT-023,Smart Building HVAC AI Overcooling,"Building automation AI system overcooling offices to 15°C despite 22°C setpoint. Manual override ineffective. AI claims optimizing for predicted afternoon heat wave that never occurs.",Unknown,Medium,"1. Review AI weather prediction data source 2. Check HVAC learning algorithm parameters 3. Verify temperature sensor calibration 4. Review AI decision-making logs 5. Disable predictive cooling temporarily 6. Retrain AI with local weather patterns 7. Implement manual override priority",3.0
NT-024,Autonomous Vehicle Route Optimization Error,"Self-driving delivery vehicles taking inefficient routes adding 40% travel time. Route planning AI ignoring real-time traffic despite data feed active.",Unknown,High,"1. Verify traffic data API integration 2. Review route optimization algorithm weights 3. Check GPS accuracy and map data version 4. Analyze AI route decision logs 5. Test pathfinding with known traffic patterns 6. Update traffic prediction model 7. Implement manual route approval for validation",4.5
NT-025,Exoskeleton Suit Motion Prediction Lag,"Industrial exoskeleton experiencing 200ms lag in motion prediction causing worker fatigue. Suit movements not synchronized with user intent. Battery and sensors functional.",Unknown,High,"1. Check motion prediction neural network latency 2. Review sensor fusion algorithm performance 3. Optimize edge computing processing 4. Verify IMU sensor calibration 5. Update motion prediction model 6. Test with different movement patterns 7. Reduce model complexity if needed",7.0
